info @storybook/react v6.5.12
info 
info => Cleaning outputDir: C:\\Users\\user\\AppData\\Local\\Temp\\chromatic--1112-8peRz6Kk81wZ
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:16532) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\Brethren\ReactNativeWeb\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\Brethren\ReactNativeWeb\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\Brethren\ReactNativeWeb\storybook-init-framework-entry.js D:\Brethren\ReactNativeWeb\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js D:\Brethren\ReactNativeWeb\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js D:\Brethren\ReactNativeWeb\.storybook\preview.js-generated-config-entry.js D:\Brethren\ReactNativeWeb\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 25% building 133/168 modules 35 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 25% building 133/169 modules 36 active D:\Brethren\ReactNativeWeb\node_modules\@babel\runtime\helpers\interopRequireDefault.js
<s> [webpack.Progress] 25% building 133/170 modules 37 active D:\Brethren\ReactNativeWeb\node_modules\@babel\runtime\helpers\slicedToArray.js
<s> [webpack.Progress] 26% building 134/170 modules 36 active D:\Brethren\ReactNativeWeb\node_modules\@babel\runtime\helpers\slicedToArray.js
<s> [webpack.Progress] 26% building 135/170 modules 35 active D:\Brethren\ReactNativeWeb\node_modules\@babel\runtime\helpers\slicedToArray.js
<s> [webpack.Progress] 26% building 136/170 modules 34 active D:\Brethren\ReactNativeWeb\node_modules\@babel\runtime\helpers\slicedToArray.js
<s> [webpack.Progress] 26% building 137/170 modules 33 active D:\Brethren\ReactNativeWeb\node_modules\@babel\runtime\helpers\slicedToArray.js
<s> [webpack.Progress] 26% building 138/170 modules 32 active D:\Brethren\ReactNativeWeb\node_modules\@babel\runtime\helpers\slicedToArray.js
<s> [webpack.Progress] 26% building 139/170 modules 31 active D:\Brethren\ReactNativeWeb\node_modules\@babel\runtime\helpers\slicedToArray.js
<s> [webpack.Progress] 26% building 139/171 modules 32 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.object.values.js
<s> [webpack.Progress] 26% building 139/172 modules 33 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.object.entries.js
<s> [webpack.Progress] 26% building 139/173 modules 34 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.function.name.js
<s> [webpack.Progress] 26% building 139/174 modules 35 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 26% building 140/174 modules 34 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.regexp.to-string.js
<s> [webpack.Progress] 26% building 140/175 modules 35 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.object.get-prototype-of.js
<s> [webpack.Progress] 26% building 140/176 modules 36 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 26% building 140/177 modules 37 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.symbol.iterator.js
<s> [webpack.Progress] 26% building 140/178 modules 38 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.symbol.description.js
<s> [webpack.Progress] 26% building 140/179 modules 39 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 26% building 140/180 modules 40 active D:\Brethren\ReactNativeWeb\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 26% building 141/180 modules 39 active D:\Brethren\ReactNativeWeb\node_modules\webpack\buildin\harmony-module.js
<s> [webpack.Progress] 26% building 141/181 modules 40 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\object-assign.js
<s> [webpack.Progress] 27% building 142/181 modules 39 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\object-assign.js
<s> [webpack.Progress] 27% building 143/181 modules 38 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\object-assign.js
<s> [webpack.Progress] 27% building 143/182 modules 39 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-actions\dist\esm\index.js
<s> [webpack.Progress] 27% building 143/183 modules 40 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\function-bind.js
<s> [webpack.Progress] 27% building 143/184 modules 41 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\array-species-create.js
<s> [webpack.Progress] 27% building 144/184 modules 40 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\array-species-create.js
<s> [webpack.Progress] 27% building 145/184 modules 39 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\array-species-create.js
<s> [webpack.Progress] 27% building 146/184 modules 38 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\array-species-create.js
<s> [webpack.Progress] 27% building 147/184 modules 37 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\array-species-create.js
<s> [webpack.Progress] 27% building 148/184 modules 36 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\array-species-create.js
<s> [webpack.Progress] 27% building 149/184 modules 35 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\array-species-create.js
<s> [webpack.Progress] 28% building 150/184 modules 34 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\array-species-create.js
<s> [webpack.Progress] 28% building 151/184 modules 33 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\array-species-create.js
<s> [webpack.Progress] 28% building 152/184 modules 32 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\array-species-create.js
<s> [webpack.Progress] 28% building 153/184 modules 31 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\array-species-create.js
<s> [webpack.Progress] 28% building 154/184 modules 30 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\array-species-create.js
<s> [webpack.Progress] 28% building 155/184 modules 29 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\array-species-create.js
<s> [webpack.Progress] 28% building 156/184 modules 28 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\array-species-create.js
<s> [webpack.Progress] 28% building 157/184 modules 27 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\array-species-create.js
<s> [webpack.Progress] 28% building 158/184 modules 26 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\array-species-create.js
<s> [webpack.Progress] 29% building 159/184 modules 25 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\array-species-create.js
<s> [webpack.Progress] 29% building 160/184 modules 24 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\array-species-create.js
<s> [webpack.Progress] 29% building 161/184 modules 23 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\array-species-create.js
<s> [webpack.Progress] 29% building 162/184 modules 22 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\array-species-create.js
<s> [webpack.Progress] 29% building 163/184 modules 21 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\array-species-create.js
<s> [webpack.Progress] 29% building 164/184 modules 20 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\array-species-create.js
<s> [webpack.Progress] 29% building 165/184 modules 19 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\array-species-create.js
<s> [webpack.Progress] 29% building 166/184 modules 18 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\array-species-create.js
<s> [webpack.Progress] 30% building 167/184 modules 17 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\array-species-create.js
<s> [webpack.Progress] 30% building 167/185 modules 18 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 30% building 167/186 modules 19 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\length-of-array-like.js
<s> [webpack.Progress] 30% building 167/187 modules 20 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 30% building 167/188 modules 21 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\is-constructor.js
<s> [webpack.Progress] 30% building 167/189 modules 22 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\is-object.js
<s> [webpack.Progress] 30% building 167/190 modules 23 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\is-array.js
<s> [webpack.Progress] 30% building 167/191 modules 24 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-outline\dist\esm\outlineCSS.js
<s> [webpack.Progress] 30% building 168/191 modules 23 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-outline\dist\esm\outlineCSS.js
<s> [webpack.Progress] 30% building 169/191 modules 22 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-outline\dist\esm\outlineCSS.js
<s> [webpack.Progress] 30% building 169/192 modules 23 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-outline\dist\esm\constants.js
<s> [webpack.Progress] 30% building 170/192 modules 22 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-outline\dist\esm\constants.js
<s> [webpack.Progress] 30% building 171/192 modules 21 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-outline\dist\esm\constants.js
<s> [webpack.Progress] 30% building 172/192 modules 20 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-outline\dist\esm\constants.js
<s> [webpack.Progress] 30% building 173/192 modules 19 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-outline\dist\esm\constants.js
<s> [webpack.Progress] 30% building 174/192 modules 18 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-outline\dist\esm\constants.js
<s> [webpack.Progress] 31% building 175/192 modules 17 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-outline\dist\esm\constants.js
<s> [webpack.Progress] 31% building 176/192 modules 16 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-outline\dist\esm\constants.js
<s> [webpack.Progress] 31% building 177/192 modules 15 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-outline\dist\esm\constants.js
<s> [webpack.Progress] 31% building 178/192 modules 14 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-outline\dist\esm\constants.js
<s> [webpack.Progress] 31% building 179/192 modules 13 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-outline\dist\esm\constants.js
<s> [webpack.Progress] 31% building 180/192 modules 12 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-outline\dist\esm\constants.js
<s> [webpack.Progress] 31% building 181/192 modules 11 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-outline\dist\esm\constants.js
<s> [webpack.Progress] 31% building 181/193 modules 12 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-docs\dist\esm\index.js
<s> [webpack.Progress] 31% building 181/194 modules 13 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--5-0!D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-interactions\node_modules\jest-mock\build\index.js
<s> [webpack.Progress] 31% building 181/195 modules 14 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\core-events\dist\esm\index.js
<s> [webpack.Progress] 31% building 181/196 modules 15 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addons\dist\esm\public_api.js
<s> [webpack.Progress] 31% building 182/196 modules 14 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addons\dist\esm\public_api.js
<s> [webpack.Progress] 31% building 183/196 modules 13 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addons\dist\esm\public_api.js
<s> [webpack.Progress] 32% building 184/196 modules 12 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addons\dist\esm\public_api.js
<s> [webpack.Progress] 32% building 184/197 modules 13 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\src\components\Pagination\Pagination.tsx
<s> [webpack.Progress] 32% building 184/198 modules 14 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\instrumenter\dist\esm\index.js
<s> [webpack.Progress] 32% building 184/199 modules 15 active D:\Brethren\ReactNativeWeb\node_modules\react\cjs\react-jsx-runtime.production.min.js
<s> [webpack.Progress] 32% building 184/200 modules 16 active D:\Brethren\ReactNativeWeb\node_modules\@babel\runtime\helpers\arrayWithHoles.js
<s> [webpack.Progress] 32% building 184/201 modules 17 active D:\Brethren\ReactNativeWeb\node_modules\@babel\runtime\helpers\nonIterableRest.js
<s> [webpack.Progress] 32% building 185/201 modules 16 active D:\Brethren\ReactNativeWeb\node_modules\@babel\runtime\helpers\nonIterableRest.js
<s> [webpack.Progress] 32% building 186/201 modules 15 active D:\Brethren\ReactNativeWeb\node_modules\@babel\runtime\helpers\nonIterableRest.js
<s> [webpack.Progress] 32% building 187/201 modules 14 active D:\Brethren\ReactNativeWeb\node_modules\@babel\runtime\helpers\nonIterableRest.js
<s> [webpack.Progress] 32% building 188/201 modules 13 active D:\Brethren\ReactNativeWeb\node_modules\@babel\runtime\helpers\nonIterableRest.js
<s> [webpack.Progress] 32% building 189/201 modules 12 active D:\Brethren\ReactNativeWeb\node_modules\@babel\runtime\helpers\nonIterableRest.js
<s> [webpack.Progress] 32% building 190/201 modules 11 active D:\Brethren\ReactNativeWeb\node_modules\@babel\runtime\helpers\nonIterableRest.js
<s> [webpack.Progress] 32% building 191/201 modules 10 active D:\Brethren\ReactNativeWeb\node_modules\@babel\runtime\helpers\nonIterableRest.js
<s> [webpack.Progress] 33% building 192/201 modules 9 active D:\Brethren\ReactNativeWeb\node_modules\@babel\runtime\helpers\nonIterableRest.js
<s> [webpack.Progress] 33% building 192/202 modules 10 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-outline\dist\esm\helpers.js
<s> [webpack.Progress] 33% building 193/202 modules 9 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-outline\dist\esm\helpers.js
<s> [webpack.Progress] 33% building 194/202 modules 8 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-outline\dist\esm\helpers.js
<s> [webpack.Progress] 33% building 195/202 modules 7 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-outline\dist\esm\helpers.js
<s> [webpack.Progress] 33% building 195/203 modules 8 active D:\Brethren\ReactNativeWeb\node_modules\react\index.js
<s> [webpack.Progress] 33% building 195/204 modules 9 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\client-api\dist\esm\StoryStoreFacade.js
<s> [webpack.Progress] 33% building 195/205 modules 10 active D:\Brethren\ReactNativeWeb\node_modules\@babel\runtime\helpers\unsupportedIterableToArray.js
<s> [webpack.Progress] 33% building 195/206 modules 11 active D:\Brethren\ReactNativeWeb\node_modules\@babel\runtime\helpers\iterableToArrayLimit.js
<s> [webpack.Progress] 33% building 196/206 modules 10 active D:\Brethren\ReactNativeWeb\node_modules\@babel\runtime\helpers\iterableToArrayLimit.js
<s> [webpack.Progress] 33% building 197/206 modules 9 active D:\Brethren\ReactNativeWeb\node_modules\@babel\runtime\helpers\iterableToArrayLimit.js
<s> [webpack.Progress] 33% building 198/206 modules 8 active D:\Brethren\ReactNativeWeb\node_modules\@babel\runtime\helpers\iterableToArrayLimit.js
<s> [webpack.Progress] 33% building 199/206 modules 7 active D:\Brethren\ReactNativeWeb\node_modules\@babel\runtime\helpers\iterableToArrayLimit.js
<s> [webpack.Progress] 33% building 199/207 modules 8 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\store\dist\esm\index.js
<s> [webpack.Progress] 34% building 200/207 modules 7 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\store\dist\esm\index.js
<s> [webpack.Progress] 34% building 200/208 modules 8 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\does-not-exceed-safe-integer.js
<s> [webpack.Progress] 34% building 200/209 modules 9 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-backgrounds\dist\esm\constants.js
<s> [webpack.Progress] 34% building 200/210 modules 10 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-links\dist\esm\utils.js
<s> [webpack.Progress] 34% building 201/210 modules 9 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-links\dist\esm\utils.js
<s> [webpack.Progress] 34% building 202/210 modules 8 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-links\dist\esm\utils.js
<s> [webpack.Progress] 34% building 203/210 modules 7 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-links\dist\esm\utils.js
<s> [webpack.Progress] 34% building 203/211 modules 8 active D:\Brethren\ReactNativeWeb\node_modules\@mdx-js\react\dist\esm.js
<s> [webpack.Progress] 34% building 203/212 modules 9 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-measure\dist\esm\box-model\visualizer.js
<s> [webpack.Progress] 34% building 203/213 modules 10 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-measure\dist\esm\box-model\canvas.js
<s> [webpack.Progress] 34% building 204/213 modules 9 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-measure\dist\esm\box-model\canvas.js
<s> [webpack.Progress] 34% building 205/213 modules 8 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-measure\dist\esm\box-model\canvas.js
<s> [webpack.Progress] 34% building 205/214 modules 9 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 34% building 206/214 modules 8 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 34% building 206/215 modules 9 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\check-correctness-of-iteration.js
<s> [webpack.Progress] 34% building 207/215 modules 8 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\check-correctness-of-iteration.js
<s> [webpack.Progress] 34% building 208/215 modules 7 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\check-correctness-of-iteration.js
<s> [webpack.Progress] 34% building 208/216 modules 8 active D:\Brethren\ReactNativeWeb\node_modules\react\cjs\react.production.min.js
<s> [webpack.Progress] 34% building 208/217 modules 9 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\array-from.js
<s> [webpack.Progress] 34% building 208/218 modules 10 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\docs-tools\dist\esm\shared.js
<s> [webpack.Progress] 34% building 208/219 modules 11 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\docs-tools\dist\esm\hasDocsOrControls.js
<s> [webpack.Progress] 34% building 208/220 modules 12 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\object-get-prototype-of.js
<s> [webpack.Progress] 34% building 208/221 modules 13 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\classof-raw.js
<s> [webpack.Progress] 34% building 208/222 modules 14 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\function-bind-native.js
<s> [webpack.Progress] 34% building 208/223 modules 15 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\to-primitive.js
<s> [webpack.Progress] 34% building 208/224 modules 16 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\is-null-or-undefined.js
<s> [webpack.Progress] 34% building 208/225 modules 17 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\shared-key.js
<s> [webpack.Progress] 34% building 208/226 modules 18 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\html.js
<s> [webpack.Progress] 34% building 208/227 modules 19 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\hidden-keys.js
<s> [webpack.Progress] 34% building 208/228 modules 20 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\enum-bug-keys.js
<s> [webpack.Progress] 34% building 208/229 modules 21 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\is-symbol.js
<s> [webpack.Progress] 34% building 208/230 modules 22 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\object-define-properties.js
<s> [webpack.Progress] 34% building 208/231 modules 23 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\a-possible-prototype.js
<s> [webpack.Progress] 34% building 208/232 modules 24 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\engine-user-agent.js
<s> [webpack.Progress] 34% building 208/233 modules 25 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\react\dist\esm\client\docs\typeScript\handleProp.js
<s> [webpack.Progress] 34% building 208/234 modules 26 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\react\dist\esm\client\docs\propTypes\handleProp.js
<s> [webpack.Progress] 35% building 209/234 modules 25 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\react\dist\esm\client\docs\propTypes\handleProp.js
<s> [webpack.Progress] 35% building 209/235 modules 26 active D:\Brethren\ReactNativeWeb\node_modules\@babel\runtime\helpers\arrayLikeToArray.js
<s> [webpack.Progress] 35% building 210/235 modules 25 active D:\Brethren\ReactNativeWeb\node_modules\@babel\runtime\helpers\arrayLikeToArray.js
<s> [webpack.Progress] 35% building 210/236 modules 26 active D:\Brethren\ReactNativeWeb\node_modules\airbnb-js-shims\target\es2015.js
<s> [webpack.Progress] 35% building 210/237 modules 27 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\array-includes.js
<s> [webpack.Progress] 35% building 210/238 modules 28 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\a-callable.js
<s> [webpack.Progress] 35% building 211/238 modules 27 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\a-callable.js
<s> [webpack.Progress] 35% building 211/239 modules 28 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\function-call.js
<s> [webpack.Progress] 35% building 211/240 modules 29 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\react\dist\esm\client\preview\index.js
<s> [webpack.Progress] 35% building 212/240 modules 28 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\react\dist\esm\client\preview\index.js
<s> [webpack.Progress] 35% building 213/240 modules 27 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\react\dist\esm\client\preview\index.js
<s> [webpack.Progress] 35% building 213/241 modules 28 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\object-to-array.js
<s> [webpack.Progress] 35% building 213/242 modules 29 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\function-name.js
<s> [webpack.Progress] 35% building 214/242 modules 28 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\function-name.js
<s> [webpack.Progress] 35% building 214/243 modules 29 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 35% building 214/244 modules 30 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\well-known-symbol-define.js
<s> [webpack.Progress] 35% building 214/245 modules 31 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\copy-constructor-properties.js
<s> [webpack.Progress] 35% building 214/246 modules 32 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.set.constructor.js
<s> [webpack.Progress] 35% building 214/247 modules 33 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\internal-metadata.js
<s> [webpack.Progress] 35% building 214/248 modules 34 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\freezing.js
<s> [webpack.Progress] 35% building 214/249 modules 35 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\object-property-is-enumerable.js
<s> [webpack.Progress] 35% building 215/249 modules 34 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\object-property-is-enumerable.js
<s> [webpack.Progress] 35% building 215/250 modules 35 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\object-is-prototype-of.js
<s> [webpack.Progress] 35% building 216/250 modules 34 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\object-is-prototype-of.js
<s> [webpack.Progress] 35% building 216/251 modules 35 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-actions\dist\esm\constants.js
<s> [webpack.Progress] 36% building 217/251 modules 34 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-actions\dist\esm\constants.js
<s> [webpack.Progress] 36% building 217/252 modules 35 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\array-species-constructor.js
<s> [webpack.Progress] 36% building 218/252 modules 34 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\array-species-constructor.js
<s> [webpack.Progress] 36% building 219/252 modules 33 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\array-species-constructor.js
<s> [webpack.Progress] 36% building 220/252 modules 32 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\array-species-constructor.js
<s> [webpack.Progress] 36% building 221/252 modules 31 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\array-species-constructor.js
<s> [webpack.Progress] 36% building 222/252 modules 30 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\array-species-constructor.js
<s> [webpack.Progress] 36% building 223/252 modules 29 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\array-species-constructor.js
<s> [webpack.Progress] 36% building 224/252 modules 28 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\array-species-constructor.js
<s> [webpack.Progress] 37% building 225/252 modules 27 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\array-species-constructor.js
<s> [webpack.Progress] 37% building 226/252 modules 26 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\array-species-constructor.js
<s> [webpack.Progress] 37% building 227/252 modules 25 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\array-species-constructor.js
<s> [webpack.Progress] 37% building 228/252 modules 24 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\array-species-constructor.js
<s> [webpack.Progress] 37% building 229/252 modules 23 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\array-species-constructor.js
<s> [webpack.Progress] 37% building 230/252 modules 22 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\array-species-constructor.js
<s> [webpack.Progress] 37% building 231/252 modules 21 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\array-species-constructor.js
<s> [webpack.Progress] 37% building 232/252 modules 20 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\array-species-constructor.js
<s> [webpack.Progress] 37% building 233/252 modules 19 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\array-species-constructor.js
