info @storybook/react v6.5.12
info 
info => Cleaning outputDir: C:\\Users\\user\\AppData\\Local\\Temp\\chromatic--2076-VSgnESPWmpAx
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:28560) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\Brethren\ReactNativeWeb\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js D:\Brethren\ReactNativeWeb\node_modules\@storybook\core-client\dist\esm\globals\globals.js D:\Brethren\ReactNativeWeb\storybook-init-framework-entry.js D:\Brethren\ReactNativeWeb\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js D:\Brethren\ReactNativeWeb\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js D:\Brethren\ReactNativeWeb\.storybook\preview.js-generated-config-entry.js D:\Brethren\ReactNativeWeb\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 33% building 196/230 modules 34 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\engine-user-agent.js
<s> [webpack.Progress] 33% building 197/230 modules 33 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\engine-user-agent.js
<s> [webpack.Progress] 33% building 198/230 modules 32 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\engine-user-agent.js
<s> [webpack.Progress] 33% building 198/231 modules 33 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.regexp.constructor.js
<s> [webpack.Progress] 33% building 198/232 modules 34 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\a-callable.js
<s> [webpack.Progress] 33% building 198/233 modules 35 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 33% building 199/233 modules 34 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.array.map.js
<s> [webpack.Progress] 33% building 199/234 modules 35 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-measure\dist\esm\box-model\canvas.js
<s> [webpack.Progress] 34% building 200/234 modules 34 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-measure\dist\esm\box-model\canvas.js
<s> [webpack.Progress] 34% building 201/234 modules 33 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-measure\dist\esm\box-model\canvas.js
<s> [webpack.Progress] 34% building 202/234 modules 32 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-measure\dist\esm\box-model\canvas.js
<s> [webpack.Progress] 34% building 203/234 modules 31 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-measure\dist\esm\box-model\canvas.js
<s> [webpack.Progress] 34% building 203/235 modules 32 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\well-known-symbol-define.js
<s> [webpack.Progress] 34% building 203/236 modules 33 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\copy-constructor-properties.js
<s> [webpack.Progress] 34% building 204/236 modules 32 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\copy-constructor-properties.js
<s> [webpack.Progress] 34% building 205/236 modules 31 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\copy-constructor-properties.js
<s> [webpack.Progress] 34% building 206/236 modules 30 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\copy-constructor-properties.js
<s> [webpack.Progress] 34% building 206/237 modules 31 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.function.bind.js
<s> [webpack.Progress] 34% building 206/238 modules 32 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 34% building 207/238 modules 31 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 34% building 207/239 modules 32 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\object-is-prototype-of.js
<s> [webpack.Progress] 34% building 207/240 modules 33 active D:\Brethren\ReactNativeWeb\node_modules\airbnb-js-shims\target\es2015.js
<s> [webpack.Progress] 34% building 208/240 modules 32 active D:\Brethren\ReactNativeWeb\node_modules\airbnb-js-shims\target\es2015.js
<s> [webpack.Progress] 35% building 209/240 modules 31 active D:\Brethren\ReactNativeWeb\node_modules\airbnb-js-shims\target\es2015.js
<s> [webpack.Progress] 35% building 210/240 modules 30 active D:\Brethren\ReactNativeWeb\node_modules\airbnb-js-shims\target\es2015.js
<s> [webpack.Progress] 35% building 210/241 modules 31 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\function-call.js
<s> [webpack.Progress] 35% building 211/241 modules 30 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\function-call.js
<s> [webpack.Progress] 35% building 212/241 modules 29 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\function-call.js
<s> [webpack.Progress] 35% building 213/241 modules 28 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\function-call.js
<s> [webpack.Progress] 35% building 214/241 modules 27 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\function-call.js
<s> [webpack.Progress] 35% building 215/241 modules 26 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\function-call.js
<s> [webpack.Progress] 35% building 216/241 modules 25 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\function-call.js
<s> [webpack.Progress] 35% building 216/242 modules 26 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\array-species-create.js
<s> [webpack.Progress] 35% building 216/243 modules 27 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\new-promise-capability.js
<s> [webpack.Progress] 35% building 216/244 modules 28 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 35% building 216/245 modules 29 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\object-property-is-enumerable.js
<s> [webpack.Progress] 35% building 216/246 modules 30 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-actions\dist\esm\constants.js
<s> [webpack.Progress] 35% building 216/247 modules 31 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\promise-resolve.js
<s> [webpack.Progress] 35% building 216/248 modules 32 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\react\dist\esm\client\preview\index.js
<s> [webpack.Progress] 36% building 217/248 modules 31 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\react\dist\esm\client\preview\index.js
<s> [webpack.Progress] 36% building 218/248 modules 30 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\react\dist\esm\client\preview\index.js
<s> [webpack.Progress] 36% building 219/248 modules 29 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\react\dist\esm\client\preview\index.js
<s> [webpack.Progress] 36% building 220/248 modules 28 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\react\dist\esm\client\preview\index.js
<s> [webpack.Progress] 36% building 221/248 modules 27 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\react\dist\esm\client\preview\index.js
<s> [webpack.Progress] 36% building 222/248 modules 26 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\react\dist\esm\client\preview\index.js
<s> [webpack.Progress] 36% building 223/248 modules 25 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\react\dist\esm\client\preview\index.js
<s> [webpack.Progress] 36% building 224/248 modules 24 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\react\dist\esm\client\preview\index.js
<s> [webpack.Progress] 37% building 225/248 modules 23 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\react\dist\esm\client\preview\index.js
<s> [webpack.Progress] 37% building 225/249 modules 24 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\promise-constructor-detection.js
<s> [webpack.Progress] 37% building 226/249 modules 23 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\promise-constructor-detection.js
<s> [webpack.Progress] 37% building 227/249 modules 22 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\promise-constructor-detection.js
<s> [webpack.Progress] 37% building 228/249 modules 21 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\promise-constructor-detection.js
<s> [webpack.Progress] 37% building 229/249 modules 20 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\promise-constructor-detection.js
<s> [webpack.Progress] 37% building 230/249 modules 19 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\promise-constructor-detection.js
<s> [webpack.Progress] 37% building 230/250 modules 20 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\node_modules\react-native-vector-icons\dist\lib\create-icon-set.js
<s> [webpack.Progress] 37% building 230/251 modules 21 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.map.js
<s> [webpack.Progress] 37% building 230/252 modules 22 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 37% building 231/252 modules 21 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 37% building 231/253 modules 22 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\internal-metadata.js
<s> [webpack.Progress] 37% building 231/254 modules 23 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.set.constructor.js
<s> [webpack.Progress] 37% building 232/254 modules 22 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.set.constructor.js
<s> [webpack.Progress] 37% building 233/254 modules 21 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.set.constructor.js
<s> [webpack.Progress] 38% building 234/254 modules 20 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.set.constructor.js
<s> [webpack.Progress] 38% building 235/254 modules 19 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.set.constructor.js
<s> [webpack.Progress] 38% building 236/254 modules 18 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.set.constructor.js
<s> [webpack.Progress] 38% building 237/254 modules 17 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.set.constructor.js
<s> [webpack.Progress] 38% building 238/254 modules 16 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.set.constructor.js
<s> [webpack.Progress] 38% building 238/255 modules 17 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\freezing.js
<s> [webpack.Progress] 38% building 238/256 modules 18 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\promise-native-constructor.js
<s> [webpack.Progress] 38% building 239/256 modules 17 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\promise-native-constructor.js
<s> [webpack.Progress] 38% building 240/256 modules 16 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\promise-native-constructor.js
<s> [webpack.Progress] 38% building 241/256 modules 15 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\promise-native-constructor.js
<s> [webpack.Progress] 38% building 241/257 modules 16 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.string.starts-with.js
<s> [webpack.Progress] 38% building 241/258 modules 17 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.object.get-own-property-names.js
<s> [webpack.Progress] 38% building 241/259 modules 18 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.array.is-array.js
<s> [webpack.Progress] 39% building 242/259 modules 17 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.array.is-array.js
<s> [webpack.Progress] 39% building 243/259 modules 16 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.array.is-array.js
<s> [webpack.Progress] 39% building 244/259 modules 15 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.array.is-array.js
<s> [webpack.Progress] 39% building 245/259 modules 14 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.array.is-array.js
<s> [webpack.Progress] 39% building 245/260 modules 15 active D:\Brethren\ReactNativeWeb\node_modules\@babel\runtime\regenerator\index.js
<s> [webpack.Progress] 39% building 246/260 modules 14 active D:\Brethren\ReactNativeWeb\node_modules\@babel\runtime\regenerator\index.js
<s> [webpack.Progress] 39% building 247/260 modules 13 active D:\Brethren\ReactNativeWeb\node_modules\@babel\runtime\regenerator\index.js
<s> [webpack.Progress] 39% building 248/260 modules 12 active D:\Brethren\ReactNativeWeb\node_modules\@babel\runtime\regenerator\index.js
<s> [webpack.Progress] 39% building 249/260 modules 11 active D:\Brethren\ReactNativeWeb\node_modules\@babel\runtime\regenerator\index.js
<s> [webpack.Progress] 40% building 250/260 modules 10 active D:\Brethren\ReactNativeWeb\node_modules\@babel\runtime\regenerator\index.js
<s> [webpack.Progress] 40% building 251/260 modules 9 active D:\Brethren\ReactNativeWeb\node_modules\@babel\runtime\regenerator\index.js
<s> [webpack.Progress] 40% building 252/260 modules 8 active D:\Brethren\ReactNativeWeb\node_modules\@babel\runtime\regenerator\index.js
<s> [webpack.Progress] 40% building 253/260 modules 7 active D:\Brethren\ReactNativeWeb\node_modules\@babel\runtime\regenerator\index.js
<s> [webpack.Progress] 40% building 254/260 modules 6 active D:\Brethren\ReactNativeWeb\node_modules\@babel\runtime\regenerator\index.js
<s> [webpack.Progress] 40% building 254/261 modules 7 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\instrumenter\dist\esm\instrumenter.js
<s> [webpack.Progress] 40% building 254/262 modules 8 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\instrumenter\dist\esm\types.js
<s> [webpack.Progress] 40% building 254/263 modules 9 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addons\dist\esm\index.js
<s> [webpack.Progress] 40% building 255/263 modules 8 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addons\dist\esm\index.js
<s> [webpack.Progress] 40% building 256/263 modules 7 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addons\dist\esm\index.js
<s> [webpack.Progress] 40% building 256/264 modules 8 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addons\dist\esm\hooks.js
<s> [webpack.Progress] 40% building 257/264 modules 7 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addons\dist\esm\hooks.js
<s> [webpack.Progress] 40% building 258/264 modules 6 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addons\dist\esm\hooks.js
<s> [webpack.Progress] 41% building 259/264 modules 5 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addons\dist\esm\hooks.js
<s> [webpack.Progress] 41% building 259/265 modules 6 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-docs\dist\esm\blocks\mdx.js
<s> [webpack.Progress] 41% building 259/266 modules 7 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-docs\dist\esm\blocks\types.js
<s> [webpack.Progress] 41% building 259/267 modules 8 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\to-length.js
<s> [webpack.Progress] 41% building 259/268 modules 9 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-docs\dist\esm\blocks\Wrapper.js
<s> [webpack.Progress] 41% building 260/268 modules 8 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-docs\dist\esm\blocks\Wrapper.js
<s> [webpack.Progress] 41% building 260/269 modules 9 active D:\Brethren\ReactNativeWeb\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 41% building 261/269 modules 8 active D:\Brethren\ReactNativeWeb\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 41% building 262/269 modules 7 active D:\Brethren\ReactNativeWeb\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 41% building 263/269 modules 6 active D:\Brethren\ReactNativeWeb\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 41% building 264/269 modules 5 active D:\Brethren\ReactNativeWeb\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 41% building 264/270 modules 6 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\store\dist\esm\StoryStore.js
<s> [webpack.Progress] 41% building 264/271 modules 7 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\csf\dist\index.js
<s> [webpack.Progress] 41% building 264/272 modules 8 active D:\Brethren\ReactNativeWeb\node_modules\ts-dedent\esm\index.js
<s> [webpack.Progress] 41% building 264/273 modules 9 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\store\dist\esm\sortStories.js
<s> [webpack.Progress] 41% building 264/274 modules 10 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\store\dist\esm\autoTitle.js
<s> [webpack.Progress] 41% building 264/275 modules 11 active D:\Brethren\ReactNativeWeb\node_modules\qs\lib\index.js
<s> [webpack.Progress] 41% building 264/276 modules 12 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\store\dist\esm\decorators.js
<s> [webpack.Progress] 41% building 264/277 modules 13 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\store\dist\esm\args.js
<s> [webpack.Progress] 41% building 264/278 modules 14 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\store\dist\esm\hooks.js
<s> [webpack.Progress] 41% building 265/278 modules 13 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\store\dist\esm\hooks.js
<s> [webpack.Progress] 41% building 265/279 modules 14 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\store\dist\esm\types.js
<s> [webpack.Progress] 41% building 266/279 modules 13 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\store\dist\esm\types.js
<s> [webpack.Progress] 42% building 267/279 modules 12 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\store\dist\esm\types.js
<s> [webpack.Progress] 42% building 268/279 modules 11 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\store\dist\esm\types.js
<s> [webpack.Progress] 42% building 268/280 modules 12 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\client-logger\dist\esm\index.js
<s> [webpack.Progress] 42% building 268/281 modules 13 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\src\components\Select\index.tsx
<s> [webpack.Progress] 42% building 269/281 modules 12 active D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--4-0!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--14!D:\Brethren\ReactNativeWeb\node_modules\babel-loader\lib\index.js??ref--15!D:\Brethren\ReactNativeWeb\src\components\Select\index.tsx
<s> [webpack.Progress] 42% building 269/282 modules 13 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\store\dist\esm\inferControls.js
<s> [webpack.Progress] 42% building 269/283 modules 14 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\store\dist\esm\filterArgTypes.js
<s> [webpack.Progress] 42% building 269/284 modules 15 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\store\dist\esm\parameters.js
<s> [webpack.Progress] 42% building 269/285 modules 16 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\to-integer-or-infinity.js
<s> [webpack.Progress] 42% building 269/286 modules 17 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\promise-statics-incorrect-iteration.js
<s> [webpack.Progress] 42% building 269/287 modules 18 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\iterate.js
<s> [webpack.Progress] 42% building 269/288 modules 19 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\inspect-source.js
<s> [webpack.Progress] 42% building 269/289 modules 20 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.string.includes.js
<s> [webpack.Progress] 42% building 269/290 modules 21 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.array.includes.js
<s> [webpack.Progress] 42% building 270/290 modules 20 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.array.includes.js
<s> [webpack.Progress] 42% building 271/290 modules 19 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.array.includes.js
<s> [webpack.Progress] 42% building 272/290 modules 18 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.array.includes.js
<s> [webpack.Progress] 42% building 272/291 modules 19 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\regexp-unsupported-ncg.js
<s> [webpack.Progress] 42% building 273/291 modules 18 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\regexp-unsupported-ncg.js
<s> [webpack.Progress] 42% building 273/292 modules 19 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\regexp-unsupported-dot-all.js
<s> [webpack.Progress] 42% building 274/292 modules 18 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\regexp-unsupported-dot-all.js
<s> [webpack.Progress] 42% building 274/293 modules 19 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\shared.js
<s> [webpack.Progress] 42% building 274/294 modules 20 active D:\Brethren\ReactNativeWeb\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 42% building 274/295 modules 21 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\get-iterator-method.js
<s> [webpack.Progress] 43% building 275/295 modules 20 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\get-iterator-method.js
<s> [webpack.Progress] 43% building 275/296 modules 21 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\get-iterator.js
<s> [webpack.Progress] 43% building 275/297 modules 22 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\is-array-iterator-method.js
<s> [webpack.Progress] 43% building 276/297 modules 21 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\is-array-iterator-method.js
<s> [webpack.Progress] 43% building 277/297 modules 20 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\is-array-iterator-method.js
<s> [webpack.Progress] 43% building 278/297 modules 19 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\is-array-iterator-method.js
<s> [webpack.Progress] 43% building 278/298 modules 20 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\call-with-safe-iteration-closing.js
<s> [webpack.Progress] 43% building 278/299 modules 21 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\uid.js
<s> [webpack.Progress] 43% building 278/300 modules 22 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\regexp-sticky-helpers.js
<s> [webpack.Progress] 43% building 278/301 modules 23 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\ordinary-to-primitive.js
<s> [webpack.Progress] 43% building 278/302 modules 24 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\get-method.js
<s> [webpack.Progress] 43% building 278/303 modules 25 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-docs\dist\esm\blocks\Title.js
<s> [webpack.Progress] 43% building 278/304 modules 26 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 43% building 278/305 modules 27 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\perform.js
<s> [webpack.Progress] 43% building 278/306 modules 28 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-docs\dist\esm\blocks\Subtitle.js
<s> [webpack.Progress] 43% building 279/306 modules 27 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-docs\dist\esm\blocks\Subtitle.js
<s> [webpack.Progress] 43% building 279/307 modules 28 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-docs\dist\esm\blocks\Subheading.js
<s> [webpack.Progress] 43% building 279/308 modules 29 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.string.split.js
<s> [webpack.Progress] 43% building 279/309 modules 30 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.array.sort.js
<s> [webpack.Progress] 43% building 279/310 modules 31 active D:\Brethren\ReactNativeWeb\node_modules\@storybook\addon-docs\dist\esm\blocks\Story.js
<s> [webpack.Progress] 43% building 279/311 modules 32 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.array.find.js
<s> [webpack.Progress] 43% building 279/312 modules 33 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\try-to-string.js
<s> [webpack.Progress] 43% building 279/313 modules 34 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.array.find-index.js
<s> [webpack.Progress] 43% building 280/313 modules 33 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.array.find-index.js
<s> [webpack.Progress] 43% building 280/314 modules 34 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.number.constructor.js
<s> [webpack.Progress] 43% building 280/315 modules 35 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.date.to-primitive.js
<s> [webpack.Progress] 43% building 281/315 modules 34 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.date.to-primitive.js
<s> [webpack.Progress] 43% building 282/315 modules 33 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.date.to-primitive.js
<s> [webpack.Progress] 43% building 283/315 modules 32 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.date.to-primitive.js
<s> [webpack.Progress] 44% building 284/315 modules 31 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.date.to-primitive.js
<s> [webpack.Progress] 44% building 284/316 modules 32 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 44% building 284/317 modules 33 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\path.js
<s> [webpack.Progress] 44% building 285/317 modules 32 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\path.js
<s> [webpack.Progress] 44% building 285/318 modules 33 active D:\Brethren\ReactNativeWeb\node_modules\core-js\modules\es.symbol.to-primitive.js
<s> [webpack.Progress] 44% building 285/319 modules 34 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\function-bind.js
<s> [webpack.Progress] 44% building 286/319 modules 33 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\function-bind.js
<s> [webpack.Progress] 44% building 286/320 modules 34 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\regexp-exec-abstract.js
<s> [webpack.Progress] 44% building 287/320 modules 33 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\regexp-exec-abstract.js
<s> [webpack.Progress] 44% building 287/321 modules 34 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\advance-string-index.js
<s> [webpack.Progress] 44% building 288/321 modules 33 active D:\Brethren\ReactNativeWeb\node_modules\core-js\internals\advance-string-index.js
<s> [webpack.Progress] 44% building 288/322 modules 34 active D:\Brethren\ReactNativeWeb\node_modules\react\index.js
